id,playtime_forever,is_free,price,genres,categories,tags,total_positive_reviews,total_negative_reviews,postive_rate,month_p,year_p,year_r,gap_between_date
0,0.0,0,3700,2.7999360613110613,3.215004299002194,3.0434449244991018,372,96,0.7948717948717948,7,2018,2013,1665.0
1,0.016666667,1,0,4.892079207970296,2.8855184765687767,2.23904332775251,23,0,1.0,11,2016,2015,472.0
2,0.0,0,5000,2.7999360613110613,3.559882978176142,2.3744502852698597,3018,663,0.8198859005704972,7,2018,2014,1616.0
3,1.533333333,0,9900,4.223245486332207,4.583409059425324,3.9566275964968596,63078,1746,0.9730655312847094,11,2016,2010,2434.0
4,22.33333333,0,4800,3.3768505811178606,3.9078253641665848,4.987432305435498,8841,523,0.9441478000854335,3,2018,2012,2043.0
6,2.616666667,0,3600,3.2000319692682546,3.113796869433362,3.287977470673686,39776,1035,0.9746391904143491,2,2018,2012,1942.0
7,0.15,1,0,4.012564102507692,5.187302642265486,2.898207576056593,33,3,0.9166666666666666,1,2018,2016,641.0
8,0.016666667,0,4000,4.517235256148191,3.137146081396382,4.03750374826094,1875,39,0.9796238244514106,11,2018,2014,1732.0
9,0.016666667,0,8800,3.848401534510102,2.396167974058812,2.8319534538571114,47,11,0.8103448275862069,12,2017,2017,66.0
10,0.0,0,6800,3.848401534510102,2.897321820188299,2.868499861754695,5893,700,0.8938267859851358,1,2018,2010,2686.0
11,0.0,0,2500,3.9026526227389615,2.9322169004948178,3.624173676280367,148,35,0.8087431693989071,6,2017,2013,1318.0
12,0.0,1,0,3.554411764694118,4.323845067816714,3.276632307574761,110,260,0.2972972972972973,7,2019,2018,221.0
13,20.56666667,0,3300,3.8586336127082226,6.053176505660574,4.994636949741588,9659,1058,0.901278342819819,10,2016,2016,39.0
14,0.6333333329999999,0,5700,2.956098186702227,6.836090505460714,3.354570896003372,5871,551,0.9142011834319527,6,2018,2016,679.0
15,0.016666667,1,0,3.961814403883617,4.726178163373373,3.68859217110582,167,30,0.8477157360406091,9,2017,2010,2629.0
16,3.3,0,6800,3.8586336127082226,4.635036049499922,4.958748997872569,21566,1289,0.9436009625902428,1,2018,2012,1941.0
17,0.0,0,11200,3.429108138175042,4.0121692460420855,3.369229352013554,43103,4042,0.9142645031286457,5,2019,2015,1494.0
18,0.0,0,11200,3.871525953662383,4.383794700843608,3.5332988082669665,30934,7777,0.7991010307147839,2,2018,2016,650.0
19,0.0,0,3600,3.5295680270557193,4.583409059425324,3.2690610743578445,74,115,0.3915343915343915,12,2018,2015,1345.0
20,0.166666667,0,6800,0.7833333334999999,3.4555751738623512,2.394706847796773,1122,248,0.8189781021897811,1,2018,2010,2622.0
21,1.6166666669999998,0,8800,4.311283506393685,4.529319258433152,3.760252514066464,8406,1780,0.825250343608875,11,2016,2014,802.0
22,0.0,0,8800,3.514151747620865,3.428620668256703,2.5907760583509054,20437,1847,0.9171154191348052,5,2018,2017,282.0
23,0.05,1,0,2.1287084398035487,3.7721369588254623,2.088801257811418,2,0,1.0,11,2017,2016,534.0
24,0.0,0,12900,3.7304878048170735,4.74282390933922,3.434899695839878,6812,1458,0.8237001209189843,4,2019,2017,684.0
25,0.0,0,9900,4.892079207970296,2.9497549019529394,3.63705331877465,9566,517,0.9487255777050481,5,2018,2010,3023.0
26,0.21666666699999998,0,1500,3.9731716971616162,3.557106110561705,4.675605547415206,5001,597,0.8933547695605574,12,2017,2016,485.0
27,0.0,0,4800,4.142391304326086,2.948850556880586,2.6055108350584826,3457,372,0.9028466962653434,6,2019,2015,1613.0
28,0.0,0,4800,3.5295680270557193,4.139640862176148,3.7067986570783065,329,73,0.818407960199005,12,2018,2009,3322.0
29,4.216666667,0,6800,3.2000319692682546,5.759944512996636,4.01954996819204,36322,1542,0.9592753010775407,10,2017,2017,3.0
30,4.266666667,0,6800,4.254986105704485,3.495161309570439,4.263941221059746,1270,73,0.9456440804169769,12,2017,2017,243.0
31,4.333333333,0,7000,3.8586336127082226,5.529964066359091,5.332425502492435,4640,212,0.9563066776586975,3,2018,2019,-481.0
32,2.1,0,7000,2.565054047257466,7.947185929660004,2.3304223228089196,1107,64,0.9453458582408198,2,2018,2016,524.0
